,open,high,low,close,volume
2025-06-02,135.4900,138.1200,135.4000,137.3800,197663116
2025-06-03,138.7800,142.0000,137.9500,141.2200,225578783
2025-06-04,142.1900,142.3900,139.5450,141.9200,167120819
2025-06-05,142.1700,144.0000,138.8300,139.9900,232410759
2025-06-06,142.5100,143.2700,141.5100,141.7200,153986153
2025-06-09,143.1900,145.0000,141.9400,142.6300,185114494
2025-06-10,142.6900,144.2900,141.5250,143.9600,155881897
2025-06-11,144.6100,144.9900,141.8700,142.8300,167694044
2025-06-12,141.9700,145.0000,141.8500,145.0000,162364991
2025-06-13,142.4800,143.5800,140.8550,141.9700,180820565
2025-06-16,143.3450,146.1750,143.2001,144.6900,183133666
2025-06-17,144.4900,145.2200,143.7800,144.1200,139108000
2025-06-18,144.0050,145.6500,143.1200,145.4800,161494121
2025-06-20,145.4500,146.2000,142.6500,143.8500,242956157
2025-06-23,142.5000,144.7800,142.0300,144.1700,154308941
2025-06-24,145.5600,147.9600,145.5000,147.9000,187566121
2025-06-25,149.2700,154.4500,149.2600,154.3100,269146471
2025-06-26,155.9750,156.7150,154.0000,155.0200,198145746
2025-06-27,156.0400,158.7100,155.2550,157.7500,263234539
2025-06-30,158.4000,158.6600,155.9600,157.9900,194580316
2025-07-01,156.2900,157.2000,151.4900,153.3000,213143621
2025-07-02,152.9800,157.6000,152.9700,157.2500,171224111
2025-07-03,158.3700,160.9800,157.7700,159.3400,143716055
2025-07-07,158.2000,159.3100,157.3420,158.2400,140138975
